menu_item_id,restaurant_name,platform,city,primary_cuisine,item_name,price,has_offer,offer_percent,price_after_offer,availability,rating,est_delivery_min,timestamp_sampled
M100436,Raju Omlet,Swiggy,Baroda,Fast Food,Cheesy Burger (Spicy),138,False,0,138,True,4.3,31,2025-09-24T15:30:35
M300100,Dil Se Re Restaurant,Zomato,Surat,Fast Food,Fries,580,False,0,580,True,3.4,40,2025-09-24T15:35:09
M100624,Seven Seas Restaurant,Zomato,Baroda,Continental,Steak Sandwich,692,False,0,692,True,3.9,26,2025-09-24T15:30:35
M100323,Subway,UberEats,Baroda,Continental,Fish and Chips (Special),241,False,0,241,True,3.7,22,2025-09-24T15:30:35
M100603,Hotel Surya,UberEats,Baroda,Continental,Pasta Primavera,606,False,0,606,True,3.8,26,2025-09-24T15:30:35
M00562,Lemon Tree Hotel,Zomato,Rajkot,North Indian,Dal Makhani (Combo),243,False,0,243,True,3.8,40,2025-09-24T15:26:51
M00482,Orchid,UberEats,Rajkot,Desserts,Rasmalai,301,False,0,301,True,4.5,36,2025-09-24T15:26:51
M00304,Sweet Truth - Cake and Desserts,UberEats,Rajkot,Italian,Garlic Bread (Special),446,False,0,446,True,3.9,50,2025-09-24T15:26:51
M00343,Sargam Food,UberEats,Rajkot,Italian,Pasta Alfredo (Combo),359,False,0,359,True,3.5,42,2025-09-24T15:26:51
M00245,Barbeque Nation,UberEats,Rajkot,Fast Food,Veg Wrap (Half),133,True,15,113,True,3.7,23,2025-09-24T15:26:51
M100319,Subway,UberEats,Baroda,Continental,Steak Sandwich (Spicy),193,False,0,193,True,3.7,31,2025-09-24T15:30:35
M100149,Domino's Pizza,Swiggy,Baroda,Continental,Steak Sandwich (Spicy),527,False,0,527,True,4.5,27,2025-09-24T15:30:35
M100575,Tandoor Palace,UberEats,Baroda,Italian,Pesto Pasta (Spicy),451,False,0,451,True,3.7,35,2025-09-24T15:30:35
M300033,Jani Locho,UberEats,Surat,Desserts,Rasmalai,503,True,10,452,True,3.7,45,2025-09-24T15:35:09
M00071,RV's Kitchen,UberEats,Rajkot,Gujarati,Dhokla,204,True,20,163,True,3.8,33,2025-09-24T15:26:51
M00272,Temptations Restaurant,Swiggy,Rajkot,Fast Food,Cheesy Burger (Special),150,False,0,150,True,4.4,27,2025-09-24T15:26:51
M100248,Cafe Coffee Day,Zomato,Baroda,Continental,Grilled Chicken (Special),416,False,0,416,False,3.5,45,2025-09-24T15:30:35
M00362,Sargam Kitchen,Zomato,Rajkot,Gujarati,Khandvi (Full),284,False,0,284,True,3.5,45,2025-09-24T15:26:51
M100651,The Banyan Deli,Zomato,Baroda,Fast Food,Club Sandwich,344,False,0,344,True,4.5,48,2025-09-24T15:30:35
M00052,The Imperial Palace,UberEats,Rajkot,Chinese,Fried Rice,684,False,0,684,True,3.9,26,2025-09-24T15:26:51
M00424,The Burger Company,UberEats,Rajkot,Desserts,Kulfi (Half),162,False,0,162,True,4.2,38,2025-09-24T15:26:51
M100244,Cafe Coffee Day,Swiggy,Baroda,Continental,Pasta Primavera (Half),319,False,0,319,True,3.5,26,2025-09-24T15:30:35
M00185,Jay Khodiyar Hotel & Restaurant,UberEats,Rajkot,Bakery,Cheesecake Slice,348,False,0,348,True,3.5,26,2025-09-24T15:26:51
M100182,Punjab Grill,UberEats,Baroda,Bakery,Chocolate Brownie (Spicy),380,False,0,380,True,3.7,44,2025-09-24T15:30:35
M00382,Patel Vihar Restaurant,UberEats,Rajkot,North Indian,Butter Chicken (Spicy),200,False,0,200,True,3.4,49,2025-09-24T15:26:51
M100471,Shree Kathiyawadi Khadki,UberEats,Baroda,Desserts,Gulab Jamun (Half),79,False,0,79,True,3.5,38,2025-09-24T15:30:35
M300103,Barbeque Nation,UberEats,Surat,Continental,Grilled Chicken,295,False,0,295,True,3.5,36,2025-09-24T15:35:09
M300121,Gopal Locho Khaman House,UberEats,Surat,Gujarati,Khandvi,261,False,0,261,True,3.9,30,2025-09-24T15:35:09
M100619,Mandap Dining Hall,Zomato,Baroda,North Indian,Paneer Butter Masala (Full),609,False,0,609,True,4.7,50,2025-09-24T15:30:35
M100138,Domino's Pizza,UberEats,Baroda,Continental,Grilled Chicken (Half),524,False,0,524,True,4.5,53,2025-09-24T15:30:35
M00204,Jay Khodiyar Hotel & Restaurant,Zomato,Rajkot,Bakery,Chocolate Brownie (Half),179,True,20,143,True,3.5,32,2025-09-24T15:26:51
M00480,Orchid,Swiggy,Rajkot,Desserts,Ice Cream Scoop (Full),456,False,0,456,True,4.5,54,2025-09-24T15:26:51
M100249,Cafe Coffee Day,UberEats,Baroda,Continental,Grilled Chicken (Special),329,False,0,329,True,3.5,38,2025-09-24T15:30:35
M100434,Raju Omlet,Zomato,Baroda,Fast Food,Chicken Nuggets (Combo),389,True,10,350,True,4.3,43,2025-09-24T15:30:35
M100340,Azure - The Gateway Hotel,Swiggy,Baroda,Biryani,Chicken Biryani,749,False,0,749,True,3.6,55,2025-09-24T15:30:35
M100341,Azure - The Gateway Hotel,Zomato,Baroda,Biryani,Mutton Biryani,608,False,0,608,True,3.6,49,2025-09-24T15:30:35
M00317,Big Bite,Swiggy,Rajkot,Continental,Caesar Salad,166,False,0,166,True,3.4,20,2025-09-24T15:26:51
M300053,Barbeque Nation,Zomato,Surat,Continental,Fish and Chips,228,False,0,228,True,3.8,28,2025-09-24T15:35:09
M00427,The Burger Company,Zomato,Rajkot,Desserts,Rasmalai,181,False,0,181,True,4.2,41,2025-09-24T15:26:51
M00077,RV's Kitchen,UberEats,Rajkot,Gujarati,Thepla,143,False,0,143,True,3.8,20,2025-09-24T15:26:51
M100025,Barbeque Nation,Zomato,Baroda,Desserts,Rasmalai,197,True,15,167,True,4.0,49,2025-09-24T15:30:35
M100209,Havmor Restaurant,Zomato,Baroda,Bakery,Blueberry Muffin (Combo),79,False,0,79,True,4.0,37,2025-09-24T15:30:35
M100326,Azure - The Gateway Hotel,Zomato,Baroda,Biryani,Veg Biryani,537,False,0,537,True,3.6,38,2025-09-24T15:30:35
M100510,Shree Maruti Nandan Kathiyawadi,Swiggy,Baroda,Continental,Steak Sandwich,665,False,0,665,True,4.6,43,2025-09-24T15:30:35
M200039,Barbeque Nation,Swiggy,Gandhinagar,North Indian,Paneer Butter Masala,415,False,0,415,True,3.4,28,2025-09-24T15:32:59
