Name,Rating,Reviews,Type,Estimated_Price_Per_Tiffin_INR,Address,Hours,Phone,Menu,Other,City
"Home Made Tiffin Service, Gujarati Tiffin Service In Ahmedabad, Kathiyawadi Tiffin, Jain Tiffin Service - Jay Ambe",4.3,62,Tiffin Service Provider,₹70 - ₹120,"495, Prabhugokals Pole, Kachwada",Open ⋅ Closes 10 pm,,https://lh3.googleusercontent.com/p/AF1QipOu7MZ4QIIQ0cr5LUe-3OgHn2Zl86btCXb1nWNs=w140-h140-p-k-no,https://lh3.googleusercontent.com/p/AF1QipP9uvEHEhYTyHXwhrZLVNqp89kTdff8ggzBXcT6=w426-h240-k-no,Ahmedabad
Gujarati Food And Tiffin Service,4.6,39,Tiffin Service Provider,₹70 - ₹120,"B-32 Rajchandra soc, Kathwada Rd",Open ⋅ Closes 9 am Wed,,https://lh3.googleusercontent.com/p/AF1QipOudwwLsO6-6nWIdLOBWxFZjqMyDwpYi2tEVyYr=w140-h140-p-k-no,https://lh3.googleusercontent.com/p/AF1QipOvu7jl17ta2ZaYpbeB9q7mxzTn6npWD_sX1tvj=w426-h240-k-no,Ahmedabad
Aarti Tiffin Service - Best Tiffin Service,4.9,409,Tiffin Service Provider,₹100 - ₹135,"Shiv Aashish Flat, E1, Chandola Canal Garden Rd, nr. Sachi Hospital lane",Open ⋅ Closes 8 pm,,https://lh3.googleusercontent.com/p/AF1QipOaGukXqB5qgOB4D_qRXckUccvSctfVSSDlBwv_=w408-h408-k-no,https://lh3.googleusercontent.com/p/AF1QipOaGukXqB5qgOB4D_qRXckUccvSctfVSSDlBwv_=w408-h408-k-no,Ahmedabad
Jay Siyaram Parcel Point (Porbandar vala) | Best Tiffin Services in Gandhinagar & Ahmedabad | Gujarati Tiffin Services,4.9,52,Tiffin Service Provider,₹70 - ₹120,"Sahjanand City, 103 B1",Open ⋅ Closes 9 pm,,https://lh3.googleusercontent.com/p/AF1QipPRQ7NXAHtJ11_VN1ZC9rNl-gEVCXYuShM8Jwzx=w140-h140-p-k-no,https://lh3.googleusercontent.com/p/AF1QipOVfNh1YKtj_kXdV1l6-r15U-dt2aZcPDzDair1=w408-h543-k-no,Ahmedabad
Tiffin Tour Services,5,159,Tiffin Service Provider,₹70 - ₹120,"Vinayak Enclave, B 101, Krunal char Rasta, opp. signate plaza",Open ⋅ Closes 8 pm,,,https://lh3.googleusercontent.com/p/AF1QipMaGtQebhdutq9vs8euoBcQU0nX8IgRLEfePLt9=w408-h408-k-no,Vadodara
Ghar ka khana,4.8,193,Tiffin Service Provider,₹70 - ₹120,GF/4 MAGNATE LUXURIA NR WESTERN PRIME JAGATPUR,Open ⋅ Closes 9:30 pm,,https://lh3.googleusercontent.com/p/AF1QipOZN7M2JRUB0qYvXYv4LyzlGe4hGAGLvvM9tnQx=w140-h140-p-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqeXINo4bcnQo2KcuzjjAic9k8YmJKqk2If6LVyrqVrmBZeFlFotTcGsMUZq5MvxoxRxzHH8b-NinrkN_VpcExZVQ0IZ21nsFPFn8qoX6adKt4JsNLpUhXdp1_hPjpucaQwKUc=w408-h306-k-no,Ahmedabad
M/s Jalaram Tiffin Service.,4.8,137,Tiffin Service Provider,₹70 - ₹120,"garba ground, 203, Madhuvan Residency, Chandra Nagar Society, Waghodia Rd",Open ⋅ Closes 10 pm,,,https://lh3.googleusercontent.com/p/AF1QipMnP4_26AACsG7dAKvfdFklITTpNUojOeKZA6yJ=w427-h240-k-no,Vadodara
Shree Vallabhkrupa Tiffin Service,4.3,172,Tiffin Service Provider,₹70 - ₹120,"D-46, Aarti Society, Madhav Udhyan Rd",Closes soon ⋅ 2 pm ⋅ Reopens 6 pm,,,https://lh3.googleusercontent.com/p/AF1QipOs9KojxsU4ik3DlkHv9pWmNK2ERKXlKB7x5Rw=w426-h240-k-no,Ahmedabad
Maruti Tiffin Service,4.9,203,Tiffin Service Provider,₹70 - ₹120,"D-Mart, Durva Heights, A/406, Main Rd, beside 30 Meter Khodiyar Nagar Road",Closes soon ⋅ 2 pm ⋅ Reopens 7 pm,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrUzd3InYtbgV_IPyEwNMNLAuHzeJXH0mmBAct1ULocti5xB_sowEmtQFcAw43PUoJrhyhuF98bZ8RE0dLNfZkQjXzTTdxNAMttMeUDoVTbwc9daNgtBfYUvTQlbNfEYtnqknhu=w408-h307-k-no,Vadodara
Krishna Food Services,4.9,68,Tiffin Service Provider,₹70 - ₹120,"Krushnanagar Society, 62/3, opp. sayonacity",Open ⋅ Closes 10 pm,,,https://lh3.googleusercontent.com/p/AF1QipO-rreQXhIPx4zTwlvugUnUw-HzBCxv8UOB29LR=w485-h298-k-no,Ahmedabad
