restaurant_name,platform,city,primary_cuisine,item_name,price,rating
Raju Omlet,Swiggy,Baroda,Fast Food,Cheesy Burger (Spicy),138,4.3
Dil Se Re Restaurant,Zomato,Surat,Fast Food,Fries,580,3.4
Seven Seas Restaurant,Zomato,Baroda,Continental,Steak Sandwich,692,3.9
Subway,UberEats,Baroda,Continental,Fish and Chips (Special),241,3.7
Hotel Surya,UberEats,Baroda,Continental,Pasta Primavera,606,3.8
Lemon Tree Hotel,Zomato,Rajkot,North Indian,Dal Makhani (Combo),243,3.8
Orchid,UberEats,Rajkot,Desserts,Rasmalai,301,4.5
Sweet Truth - Cake and Desserts,UberEats,Rajkot,Italian,Garlic Bread (Special),446,3.9
Sargam Food,UberEats,Rajkot,Italian,Pasta Alfredo (Combo),359,3.5
Barbeque Nation,UberEats,Rajkot,Fast Food,Veg Wrap (Half),133,3.7
Subway,UberEats,Baroda,Continental,Steak Sandwich (Spicy),193,3.7
Domino's Pizza,Swiggy,Baroda,Continental,Steak Sandwich (Spicy),527,4.5
Tandoor Palace,UberEats,Baroda,Italian,Pesto Pasta (Spicy),451,3.7
Jani Locho,UberEats,Surat,Desserts,Rasmalai,503,3.7
RV's Kitchen,UberEats,Rajkot,Gujarati,Dhokla,204,3.8
Temptations Restaurant,Swiggy,Rajkot,Fast Food,Cheesy Burger (Special),150,4.4
Cafe Coffee Day,Zomato,Baroda,Continental,Grilled Chicken (Special),416,3.5
Sargam Kitchen,Zomato,Rajkot,Gujarati,Khandvi (Full),284,3.5
The Banyan Deli,Zomato,Baroda,Fast Food,Club Sandwich,344,4.5
The Imperial Palace,UberEats,Rajkot,Chinese,Fried Rice,684,3.9
The Burger Company,UberEats,Rajkot,Desserts,Kulfi (Half),162,4.2
Cafe Coffee Day,Swiggy,Baroda,Continental,Pasta Primavera (Half),319,3.5
Jay Khodiyar Hotel & Restaurant,UberEats,Rajkot,Bakery,Cheesecake Slice,348,3.5
Punjab Grill,UberEats,Baroda,Bakery,Chocolate Brownie (Spicy),380,3.7
Patel Vihar Restaurant,UberEats,Rajkot,North Indian,Butter Chicken (Spicy),200,3.4
Shree Kathiyawadi Khadki,UberEats,Baroda,Desserts,Gulab Jamun (Half),79,3.5
Barbeque Nation,UberEats,Surat,Continental,Grilled Chicken,295,3.5
Gopal Locho Khaman House,UberEats,Surat,Gujarati,Khandvi,261,3.9
